Hospital_Name,Latitude,Longitude,City,Safety_Score
Pune Care Hospital 34,25.14496608,86.78283877,Pune,1.7
Pune Care Hospital 35,18.21877629,73.00283001,Pune,1.1
Pune Care Hospital 36,27.59904148,74.13393308,Pune,3.9
Pune Care Hospital 37,26.44876275,76.04302558,Pune,3.7
Pune Care Hospital 38,19.62100504,73.21390238,Pune,2.9
Pune Care Hospital 39,24.73884998,75.63039279,Pune,4.4
Pune Care Hospital 40,24.7972317,81.89544835,Pune,4.2
Pune Care Hospital 41,14.43966951,79.37422299,Pune,3.3
Pune Care Hospital 42,27.15059122,86.72567869,Pune,4.5
Pune Care Hospital 43,20.83351272,85.55211956,Pune,1.8
Pune Care Hospital 44,25.94067371,78.13235069,Pune,1.4
Pune Care Hospital 45,17.88878866,76.84700556,Pune,2.1
Pune Care Hospital 46,27.03881933,78.72320157,Pune,1.2
Pune Care Hospital 47,18.98830669,82.0086011,Pune,3.1
Pune Care Hospital 48,12.97231866,76.9817928,Pune,4.7
Pune Care Hospital 49,27.19557343,82.53672296,Pune,1.2
Pune Care Hospital 50,14.25145816,79.18682177,Pune,1.5
Pune Care Hospital 51,17.87708684,81.41193602,Pune,2.8
Pune Care Hospital 52,27.90598528,79.60357385,Pune,4.7
Pune Care Hospital 53,27.91465364,77.39366585,Pune,2.3
Pune Care Hospital 54,21.91766242,87.59587159,Pune,3
Pune Care Hospital 55,22.84621167,84.71225039,Pune,1.2
Pune Care Hospital 56,19.9302838,74.98576554,Pune,1.6
Pune Care Hospital 57,17.46205127,86.34810042,Pune,4.9
Pune Care Hospital 58,18.02576627,80.40392669,Pune,4.9
Pune Care Hospital 59,23.49304345,86.75501474,Pune,1
Pune Care Hospital 60,24.76275502,85.27774199,Pune,4.8
Pune Care Hospital 61,25.3861068,79.43333067,Pune,3.6
Pune Care Hospital 62,25.35492847,73.15052121,Pune,4.5
Pune Care Hospital 63,14.25017704,76.99136681,Pune,2.8
Pune Care Hospital 64,20.66128284,81.24949375,Pune,3.1
Pune Care Hospital 65,13.71518428,82.68226023,Pune,3
Pune Care Hospital 66,21.53750923,76.82304789,Pune,3.7
Pune Care Hospital 67,19.82033497,74.97395476,Pune,1.6
Pune Care Hospital 68,26.91449651,85.82491169,Pune,1.1
Pune Care Hospital 69,18.3795487,88.15667402,Pune,2.2
Pune Care Hospital 70,14.66136556,81.00076684,Pune,3.8
Pune Care Hospital 71,15.07356774,75.47819686,Pune,1.8
Pune Care Hospital 72,24.90801904,77.04799429,Pune,3.7
Kolkata Care Hospital 1,22.62966721,73.08689455,Kolkata,4.9
Kolkata Care Hospital 2,14.40785055,87.06306138,Kolkata,1.4
Kolkata Care Hospital 3,14.13729822,74.63691689,Kolkata,3.7
Kolkata Care Hospital 4,23.94540919,81.79365702,Kolkata,2.8
Kolkata Care Hospital 5,13.9569318,77.07526144,Kolkata,4.5
Kolkata Care Hospital 6,25.86757494,81.44517684,Kolkata,1.7
Kolkata Care Hospital 7,24.02925141,82.96215806,Kolkata,3.8
Kolkata Care Hospital 8,14.09344561,85.74397214,Kolkata,4.4
Kolkata Care Hospital 9,14.14891965,76.02017184,Kolkata,4.8
Kolkata Care Hospital 10,28.4875693,72.97153493,Kolkata,3.7
Kolkata Care Hospital 11,18.75090565,74.93541583,Kolkata,3
Kolkata Care Hospital 12,18.69321014,86.84029081,Kolkata,3.5
Kolkata Care Hospital 13,25.72351312,86.43268521,Kolkata,4.5
Kolkata Care Hospital 14,27.86125238,82.11964439,Kolkata,3.3
Kolkata Care Hospital 15,28.47741691,82.16806302,Kolkata,1.1
Kolkata Care Hospital 16,24.77871315,83.17457212,Kolkata,4.7
Kolkata Care Hospital 17,18.78252741,75.53579195,Kolkata,3.8
Kolkata Care Hospital 18,14.1276614,87.06482636,Kolkata,3.7
Kolkata Care Hospital 19,25.15663596,79.33282019,Kolkata,1.9
Kolkata Care Hospital 20,21.67862757,78.77696104,Kolkata,3.6
Kolkata Care Hospital 21,19.54512995,80.8951162,Kolkata,2.6
Kolkata Care Hospital 22,27.21103472,73.53266908,Kolkata,3.6
Kolkata Care Hospital 23,14.56803997,75.39402055,Kolkata,1.4
Kolkata Care Hospital 24,20.63273916,84.31332442,Kolkata,3.6
Kolkata Care Hospital 25,12.98052295,74.09165922,Kolkata,5
Kolkata Care Hospital 26,20.25170421,82.20917291,Kolkata,1.2
Kolkata Care Hospital 27,13.69522208,76.62744611,Kolkata,4.9
Kolkata Care Hospital 28,14.68920487,78.87301158,Kolkata,2.6
Kolkata Care Hospital 29,14.66866732,77.30362229,Kolkata,4.5
Kolkata Care Hospital 30,23.1224438,78.34849438,Kolkata,4.1
Kolkata Care Hospital 31,24.66211358,84.01711612,Kolkata,3.3
Kolkata Care Hospital 32,22.07556337,77.43509876,Kolkata,4
Kolkata Care Hospital 33,28.09854352,81.63591239,Kolkata,4.5
Kolkata Care Hospital 34,18.76044221,80.22638627,Kolkata,2.6
Kolkata Care Hospital 35,17.34282217,83.15327018,Kolkata,2.3
Kolkata Care Hospital 36,26.61072614,87.41454393,Kolkata,3.7
Kolkata Care Hospital 37,16.35517383,84.22812472,Kolkata,4.2
Kolkata Care Hospital 38,28.11523838,76.15306991,Kolkata,4
Kolkata Care Hospital 39,12.99325615,73.28645691,Kolkata,4.2
Kolkata Care Hospital 40,28.22107334,76.89131909,Kolkata,2.7
Kolkata Care Hospital 41,13.4862426,82.08321572,Kolkata,4.3
Kolkata Care Hospital 42,26.96917551,73.60224269,Kolkata,1.5
Kolkata Care Hospital 43,21.19044763,80.54331346,Kolkata,3.2
Kolkata Care Hospital 44,28.58814026,82.11074844,Kolkata,1
Kolkata Care Hospital 45,13.97336538,78.0142047,Kolkata,2.3
Kolkata Care Hospital 46,21.60628312,84.82623038,Kolkata,2.5
Kolkata Care Hospital 47,28.21191032,74.46293275,Kolkata,2.6
Kolkata Care Hospital 48,21.11725572,73.9721494,Kolkata,3.8
Kolkata Care Hospital 49,22.80743835,84.1597446,Kolkata,2.6
Kolkata Care Hospital 50,23.86240415,80.52966453,Kolkata,2.8
Kolkata Care Hospital 51,20.02720293,83.53907738,Kolkata,2
Kolkata Care Hospital 52,22.77817347,79.58330648,Kolkata,2.5
Kolkata Care Hospital 53,22.09059756,76.64387172,Kolkata,1.9
Kolkata Care Hospital 54,27.12841237,85.57799616,Kolkata,1.3
Kolkata Care Hospital 55,13.52259745,85.27088771,Kolkata,3.4
Kolkata Care Hospital 56,17.26731471,83.63726495,Kolkata,3.7
Kolkata Care Hospital 57,27.9115426,77.04546414,Kolkata,3.5
Kolkata Care Hospital 58,26.95519416,82.0075984,Kolkata,2.9
Kolkata Care Hospital 59,20.04494237,78.43119279,Kolkata,2.5
Kolkata Care Hospital 60,22.66010831,74.22868034,Kolkata,4.5
Kolkata Care Hospital 61,17.21036081,87.11009178,Kolkata,3.1
Kolkata Care Hospital 62,15.79112644,74.93437064,Kolkata,2.9
Kolkata Care Hospital 63,20.17280464,87.62370272,Kolkata,1.1
Kolkata Care Hospital 64,18.41830043,79.75769006,Kolkata,2.4
Kolkata Care Hospital 65,22.08013218,75.68807369,Kolkata,2.5
Kolkata Care Hospital 66,14.03598073,81.25365478,Kolkata,2.6
Kolkata Care Hospital 67,28.29287744,86.41795504,Kolkata,3.3
Kolkata Care Hospital 68,28.48075084,84.22270823,Kolkata,3.1
Kolkata Care Hospital 69,23.90077125,85.38235391,Kolkata,3.4
Kolkata Care Hospital 70,21.32393222,83.07702052,Kolkata,4.1
Kolkata Care Hospital 71,17.7214891,83.59951441,Kolkata,4.3
Kolkata Care Hospital 72,25.73934081,86.04745216,Kolkata,3.9
